Episode,TotalReward
1,16
2,-7
3,1
4,14
5,15
6,6
7,-18
8,10
9,-14
10,-11
11,-10
12,19
13,-8
14,15
15,6
16,11
17,5
18,16
19,-22
20,-6
21,-23
22,13
23,-28
24,-6
25,5
26,14
27,-7
28,-4
29,1
30,-13
31,-10
32,-7
33,22
34,13
35,2
36,-15
37,2
38,14
39,14
40,-4
41,-21
42,11
43,24
44,0
45,18
46,7
47,-3
48,9
49,14
50,-1
51,19
52,0
53,-17
54,9
55,10
56,-28
57,-4
58,18
59,35
60,7
61,3
62,22
63,12
64,-25
65,15
66,14
67,10
68,11
69,13
70,7
71,-11
72,-1
73,20
74,-2
75,-19
76,-6
77,-23
78,16
79,-11
80,14
81,17
82,9
83,-28
84,1
85,25
86,5
87,-2
88,1
89,12
90,7
91,14
92,-6
93,13
94,-23
95,20
96,-24
97,12
98,1
99,16
100,-2
101,-8
102,-24
103,4
104,7
105,-27
106,10
107,8
108,9
109,0
110,-12
111,16
112,-1
113,-6
114,11
115,2
116,7
117,-19
118,21
119,13
120,-10
121,-7
122,-11
123,-8
124,1
125,16
126,-40
127,1
128,10
129,12
130,-13
131,6
132,-7
133,0
134,-18
135,6
136,5
137,-46
138,0
139,7
140,3
141,13
142,7
143,9
144,-10
145,16
146,10
147,15
148,-17
149,-31
150,-15
151,11
152,-25
153,-2
154,-9
155,-10
156,8
157,-16
158,0
159,-8
160,20
161,15
162,3
163,-27
164,4
165,-17
166,-1
167,-14
168,7
169,4
170,-18
171,15
172,-21
173,22
174,3
175,4
176,-4
177,-14
178,12
179,9
180,-14
181,7
182,11
183,20
184,-6
185,-28
186,14
187,5
188,-16
189,14
190,3
191,10
192,-12
193,13
194,1
195,6
196,-5
197,14
198,-47
199,-17
200,16
201,-22
202,9
203,11
204,16
205,9
206,0
207,13
208,1
209,-1
210,0
211,4
212,3
213,12
214,-54
215,8
216,-8
217,17
218,7
219,-11
220,8
221,17
222,-35
223,3
224,9
225,-27
226,-15
227,14
228,5
229,-27
230,23
231,-17
232,22
233,10
234,-9
235,-23
236,-1
237,-5
238,0
239,-33
240,19
241,1
242,9
243,3
244,2
245,-15
246,20
247,5
248,11
249,-6
250,-5
251,25
252,-9
253,11
254,5
255,-15
256,-35
257,24
258,2
259,-5
260,30
261,16
262,-1
263,1
264,28
265,-18
266,-5
267,-1
268,25
269,-2
270,25
271,-2
272,-27
273,9
274,4
275,2
276,0
277,-4
278,-38
279,0
280,-9
281,-41
282,-25
283,8
284,6
285,6
286,19
287,-2
288,15
289,-18
290,4
291,12
292,10
293,-28
294,9
295,9
296,-29
297,4
298,0
299,-14
300,-12
301,-5
302,-18
303,-28
304,-1
305,7
306,-33
307,1
308,-27
309,6
310,-26
311,20
312,20
313,9
314,-16
315,14
316,19
317,-27
318,-18
319,11
320,-15
321,23
322,-16
323,-4
324,-9
325,-20
326,24
327,14
328,1
329,7
330,8
331,2
332,-5
333,-4
334,3
335,2
336,18
337,4
338,0
339,-13
340,-26
341,8
342,7
343,-10
344,11
345,-19
346,-2
347,-23
348,14
349,-40
350,11
351,-30
352,9
353,0
354,-8
355,-2
356,-10
357,-28
358,9
359,17
360,-18
361,3
362,24
363,5
364,12
365,21
366,-6
367,-11
368,-8
369,9
370,2
371,-23
372,-6
373,-10
374,4
375,5
376,17
377,-35
378,-35
379,1
380,-36
381,21
382,7
383,-25
384,4
385,-27
386,-3
387,-9
388,5
389,15
390,8
391,-3
392,-23
393,-31
394,-6
395,9
396,6
397,16
398,-17
399,-14
400,24
401,18
402,-29
403,18
404,-3
405,-17
406,8
407,-11
408,-30
409,13
410,24
411,-14
412,6
413,19
414,-7
415,34
416,-4
417,4
418,8
419,15
420,-3
421,14
422,-2
423,-4
424,4
425,16
426,8
427,11
428,5
429,-6
430,21
431,9
432,2
433,-18
434,-15
435,14
436,4
437,-14
438,8
439,18
440,-6
441,-15
442,-37
443,18
444,15
445,19
446,13
447,14
448,-26
449,-19
450,17
451,6
452,23
453,-13
454,-14
455,-29
456,19
457,-6
458,1
459,-11
460,11
461,21
462,17
463,-1
464,17
465,24
466,-5
467,-10
468,19
469,-31
470,-8
471,12
472,2
473,8
474,-10
475,1
476,24
477,2
478,2
479,11
480,0
481,13
482,9
483,20
484,-2
485,-2
486,-8
487,11
488,-5
489,8
490,-13
491,19
492,8
493,7
494,-1
495,27
496,-11
497,8
498,17
499,-5
500,-10
501,-30
502,-6
503,19
504,-2
505,2
506,-31
507,-4
508,-7
509,4
510,-13
511,5
512,16
513,9
514,-45
515,12
516,-25
517,2
518,20
519,11
520,21
521,-42
522,11
523,1
524,-9
525,-18
526,-10
527,1
528,-23
529,-31
530,-27
531,6
532,15
533,20
534,25
535,7
536,7
537,14
538,10
539,-14
540,-2
541,18
542,17
543,4
544,15
545,-10
546,26
547,-9
548,-1
549,0
550,13
551,-18
552,10
553,2
554,15
555,20
556,10
557,-3
558,-22
559,-1
560,16
561,-44
562,10
563,-22
564,12
565,-18
566,27
567,-11
568,15
569,-29
570,8
571,10
572,-2
573,-28
574,-20
575,3
576,9
577,-8
578,9
579,18
580,-29
581,6
582,-16
583,-9
584,-22
585,-17
586,1
587,3
588,-13
589,-22
590,22
591,-15
592,-22
593,-25
594,-6
595,14
596,-8
597,-15
598,-19
599,4
600,26
601,2
602,14
603,-44
604,-19
605,-23
606,-7
607,1
608,-24
609,18
610,11
611,6
612,-20
613,20
614,-11
615,10
616,15
617,12
618,12
619,19
620,-24
621,16
622,-15
623,-13
624,-3
625,10
626,-7
627,32
628,14
629,10
630,23
631,-12
632,-14
633,5
634,13
635,20
636,20
637,8
638,10
639,-5
640,-5
641,11
642,5
643,6
644,11
645,6
646,-7
647,-17
648,20
649,-21
650,-7
651,4
652,-12
653,14
654,9
655,-45
656,-6
657,17
658,16
659,-4
660,19
661,18
662,3
663,7
664,-13
665,-29
666,24
667,3
668,24
669,9
670,13
671,-16
672,2
673,9
674,9
675,18
676,7
677,12
678,15
679,28
680,6
681,14
682,16
683,24
684,8
685,4
686,-2
687,16
688,2
689,25
690,9
691,9
692,15
693,12
694,-13
695,5
696,20
697,-13
698,-8
699,-1
700,-27
701,5
702,-14
703,5
704,-1
705,1
706,-11
707,-2
708,14
709,14
710,3
711,-3
712,27
713,16
714,-9
715,16
716,-12
717,18
718,-20
719,16
720,30
721,12
722,7
723,1
724,-2
725,-33
726,7
727,13
728,14
729,0
730,-33
731,13
732,-8
733,11
734,-7
735,-12
736,19
737,-12
738,20
739,-12
740,15
741,-1
742,9
743,5
744,8
745,-16
746,11
747,5
748,13
749,0
750,12
751,12
752,-15
753,29
754,-4
755,-3
756,-2
757,-20
758,2
759,-26
760,20
761,5
762,18
763,-3
764,6
765,-3
766,12
767,23
768,-1
769,-14
770,17
771,-26
772,6
773,-19
774,-3
775,15
776,10
777,-19
778,18
779,4
780,11
781,-5
782,10
783,8
784,9
785,-4
786,0
787,12
788,-9
789,10
790,25
791,4
792,21
793,14
794,2
795,13
796,2
797,12
798,15
799,-8
800,-21
801,1
802,-31
803,17
804,-6
805,0
806,26
807,15
808,-47
809,1
810,-13
811,-35
812,10
813,15
814,-5
815,-12
816,-39
817,12
818,18
819,2
820,3
821,19
822,6
823,14
824,8
825,10
826,20
827,4
828,26
829,15
830,-4
831,13
832,7
833,12
834,16
835,10
836,9
837,-1
838,1
839,22
840,5
841,-3
842,-18
843,-5
844,3
845,21
846,25
847,1
848,0
849,6
850,4
851,27
852,-5
853,-27
854,11
855,5
856,13
857,-10
858,5
859,8
860,-9
861,2
862,1
863,14
864,17
865,15
866,22
867,16
868,3
869,0
870,-42
871,-27
872,-17
873,-13
874,1
875,10
876,9
877,24
878,-1
879,15
880,-8
881,-8
882,9
883,17
884,17
885,-1
886,0
887,-13
888,-17
889,16
890,19
891,22
892,1
893,11
894,22
895,-8
896,-14
897,1
898,6
899,14
900,3
901,-7
902,-6
903,-2
904,5
905,3
906,-1
907,17
908,4
909,-19
910,9
911,0
912,12
913,3
914,-10
915,0
916,13
917,-9
918,-25
919,-13
920,4
921,-24
922,15
923,24
924,-26
925,21
926,17
927,16
928,-2
929,-6
930,6
931,4
932,28
933,-9
934,26
935,-40
936,10
937,17
938,22
939,-9
940,15
941,14
942,1
943,16
944,17
945,4
946,4
947,8
948,-12
949,-17
950,6
951,12
952,22
953,8
954,-8
955,13
956,-19
957,-20
958,-1
959,-15
960,20
961,-18
962,16
963,11
964,6
965,18
966,-6
967,6
968,-11
969,9
970,-19
971,4
972,2
973,11
974,-2
975,19
976,8
977,-1
978,16
979,20
980,-11
981,3
982,22
983,11
984,12
985,14
986,7
987,2
988,-33
989,-6
990,0
991,3
992,-15
993,21
994,4
995,7
996,-21
997,-18
998,5
999,-6
1000,-4
1001,5
1002,20
1003,3
1004,2
1005,-1
1006,5
1007,-21
1008,10
1009,6
1010,14
1011,13
1012,-5
1013,-28
1014,18
1015,19
1016,5
1017,13
1018,9
1019,11
1020,28
1021,4
1022,9
1023,21
1024,15
1025,-13
1026,11
1027,18
1028,20
1029,8
1030,3
1031,10
1032,12
1033,19
1034,4
1035,-9
1036,6
1037,8
1038,6
1039,2
1040,4
1041,4
1042,13
1043,19
1044,8
1045,-2
1046,7
1047,-9
1048,13
1049,5
1050,-2
1051,0
1052,13
1053,-1
1054,5
1055,15
1056,14
1057,9
1058,20
1059,7
1060,-2
1061,-1
1062,18
1063,-14
1064,13
1065,9
1066,18
1067,5
1068,5
1069,-5
1070,7
1071,-24
1072,-1
1073,-18
1074,17
1075,0
1076,13
1077,14
1078,13
1079,-10
1080,22
1081,-9
1082,3
1083,29
1084,23
1085,13
1086,-1
1087,15
1088,3
1089,12
1090,-17
1091,13
1092,12
1093,23
1094,15
1095,11
1096,-1
1097,2
1098,-7
1099,-6
1100,9
1101,-21
1102,16
1103,10
1104,-3
1105,0
1106,24
1107,19
1108,-28
1109,-10
1110,-2
1111,-3
1112,-6
1113,-6
1114,18
1115,20
1116,32
1117,36
1118,-2
1119,-29
1120,12
1121,7
1122,6
1123,-10
1124,-11
1125,14
1126,-8
1127,24
1128,3
1129,14
1130,7
1131,-13
1132,-9
1133,19
1134,-14
1135,4
1136,5
1137,8
1138,12
1139,12
1140,21
1141,9
1142,9
1143,-12
1144,9
1145,-3
1146,5
1147,3
1148,11
1149,-2
1150,6
1151,-20
1152,-8
1153,19
1154,5
1155,10
1156,0
1157,12
1158,-10
1159,-10
1160,-4
1161,14
1162,-8
1163,6
1164,9
1165,2
1166,20
1167,13
1168,-16
1169,-1
1170,9
1171,-8
1172,30
1173,-17
1174,14
1175,14
1176,12
1177,-2
1178,-12
1179,15
1180,19
1181,3
1182,-30
1183,-5
1184,-6
1185,-2
1186,-1
1187,-16
1188,5
1189,-5
1190,-14
1191,7
1192,21
1193,-21
1194,20
1195,30
1196,4
1197,-9
1198,-13
1199,-5
1200,-15
1201,14
1202,12
1203,-13
1204,-2
1205,17
1206,11
1207,18
1208,-14
1209,-8
1210,16
1211,22
1212,17
1213,1
1214,6
1215,-20
1216,8
1217,15
1218,-33
1219,-21
1220,-2
1221,-8
1222,4
1223,17
1224,10
1225,-1
1226,-3
1227,-4
1228,15
1229,-14
1230,-13
1231,4
1232,-14
1233,4
1234,16
1235,13
1236,24
1237,-3
1238,-9
1239,-4
1240,-8
1241,-3
1242,10
1243,-19
1244,-6
1245,-2
1246,19
1247,-27
1248,23
1249,3
1250,-26
1251,-3
1252,-2
1253,-5
1254,-4
1255,0
1256,-20
1257,-3
1258,13
1259,6
1260,3
1261,9
1262,8
1263,9
1264,16
1265,8
1266,15
1267,3
1268,-15
1269,27
1270,16
1271,11
1272,11
1273,-31
1274,17
1275,18
1276,-5
1277,14
1278,-11
1279,9
1280,0
1281,0
1282,9
1283,15
1284,0
1285,12
1286,13
1287,20
1288,-15
1289,23
1290,21
1291,20
1292,21
1293,-10
1294,33
1295,-26
1296,-5
1297,1
1298,11
1299,15
1300,4
1301,-7
1302,17
1303,6
1304,12
1305,-12
1306,-9
1307,25
1308,-13
1309,14
1310,15
1311,24
1312,0
1313,12
1314,4
1315,-3
1316,-2
1317,-4
1318,-1
1319,-1
1320,17
1321,-11
1322,-10
1323,-13
1324,1
1325,1
1326,-5
1327,-1
1328,3
1329,-3
1330,-2
1331,26
1332,33
1333,-2
1334,-10
1335,20
1336,8
1337,3
1338,8
1339,-4
1340,-7
1341,11
1342,8
1343,6
1344,-1
1345,3
1346,0
1347,14
1348,7
1349,15
1350,14
1351,-6
1352,14
1353,4
1354,5
1355,9
1356,4
1357,-29
1358,1
1359,-7
1360,22
1361,24
1362,13
1363,15
1364,28
1365,-13
1366,-18
1367,2
1368,7
1369,14
1370,4
1371,-30
1372,-7
1373,7
1374,19
1375,-31
1376,-5
1377,4
1378,6
1379,11
1380,14
1381,12
1382,0
1383,-2
1384,20
1385,13
1386,-18
1387,-12
1388,7
1389,-1
1390,15
1391,9
1392,5
1393,-3
1394,6
1395,8
1396,0
1397,8
1398,12
1399,9
1400,14
1401,10
1402,21
1403,-1
1404,-11
1405,18
1406,16
1407,14
1408,3
1409,24
1410,1
1411,13
1412,-18
1413,10
1414,3
1415,-5
1416,16
1417,-7
1418,11
1419,-10
1420,-8
1421,-16
1422,18
1423,23
1424,13
1425,25
1426,8
1427,2
1428,18
1429,1
1430,-1
1431,13
1432,31
1433,3
1434,16
1435,-28
1436,13
1437,5
1438,0
1439,4
1440,-12
1441,17
1442,11
1443,15
1444,7
1445,-7
1446,16
1447,-18
1448,9
1449,-1
1450,26
1451,12
1452,21
1453,20
1454,-8
1455,-1
1456,15
1457,7
1458,6
1459,18
1460,-6
1461,2
1462,13
1463,12
1464,26
1465,0
1466,3
1467,17
1468,-11
1469,17
1470,-2
1471,-11
1472,-6
1473,14
1474,14
1475,-8
1476,3
1477,16
1478,1
1479,31
1480,-5
1481,5
1482,1
1483,2
1484,12
1485,15
1486,29
1487,-2
1488,-30
1489,16
1490,4
1491,2
1492,26
1493,11
1494,9
1495,-6
1496,13
1497,-4
1498,4
1499,-14
1500,13
1501,-11
1502,14
1503,16
1504,9
1505,-27
1506,14
1507,19
1508,-2
1509,18
1510,-23
1511,9
1512,-5
1513,7
1514,4
1515,-11
1516,12
1517,1
1518,-3
1519,7
1520,4
1521,-3
1522,-17
1523,-15
1524,16
1525,-3
1526,11
1527,11
1528,-11
1529,4
1530,14
1531,-24
1532,15
1533,5
1534,10
1535,20
1536,16
1537,-2
1538,9
1539,-8
1540,23
1541,7
1542,-4
1543,-6
1544,5
1545,8
1546,22
1547,4
1548,7
1549,20
1550,11
1551,7
1552,7
1553,11
1554,16
1555,24
1556,5
1557,6
1558,3
1559,14
1560,6
1561,-3
1562,-33
1563,26
1564,-22
1565,16
1566,10
1567,-14
1568,20
1569,-9
1570,9
1571,-17
1572,2
1573,-15
1574,-14
1575,-8
1576,-21
1577,5
1578,18
1579,-14
1580,-6
1581,-2
1582,8
1583,-25
1584,-6
1585,5
1586,7
1587,14
1588,1
1589,0
1590,9
1591,1
1592,4
1593,11
1594,-22
1595,14
1596,17
1597,6
1598,17
1599,-15
1600,3
1601,0
1602,3
1603,15
1604,20
1605,-27
1606,-6
1607,9
1608,15
1609,-4
1610,6
1611,9
1612,16
1613,-13
1614,21
1615,-2
1616,2
1617,9
1618,15
1619,14
1620,12
1621,10
1622,13
1623,18
1624,2
1625,4
1626,13
1627,16
1628,-34
1629,-22
1630,7
1631,4
1632,-30
1633,-9
1634,-2
1635,-9
1636,12
1637,3
1638,-4
1639,13
1640,14
1641,19
1642,12
1643,4
1644,-3
1645,3
1646,-4
1647,25
1648,6
1649,22
1650,26
1651,8
1652,-5
1653,6
1654,-24
1655,21
1656,5
1657,28
1658,0
1659,7
1660,5
1661,-3
1662,13
1663,20
1664,8
1665,19
1666,18
1667,-11
1668,1
1669,6
1670,3
1671,10
1672,10
1673,-31
1674,1
1675,8
1676,0
1677,17
1678,8
1679,2
1680,0
1681,12
1682,-10
1683,12
1684,-8
1685,-35
1686,-4
1687,12
1688,8
1689,14
1690,23
1691,15
1692,5
1693,9
1694,-3
1695,21
1696,14
1697,-4
1698,30
1699,2
1700,-1
1701,-1
1702,14
1703,13
1704,9
1705,12
1706,-11
1707,19
1708,-23
1709,-12
1710,-31
1711,9
1712,9
1713,-8
1714,7
1715,17
1716,20
1717,13
1718,22
1719,-32
1720,15
1721,-2
1722,20
1723,19
1724,1
1725,-13
1726,-10
1727,-5
1728,-2
1729,1
1730,10
1731,4
1732,16
1733,7
1734,-5
1735,12
1736,19
1737,-20
1738,10
1739,14
1740,12
1741,9
1742,8
1743,14
1744,9
1745,0
1746,13
1747,6
1748,26
1749,25
1750,19
1751,13
1752,-2
1753,10
1754,-1
1755,-20
1756,18
1757,31
1758,24
1759,10
1760,2
1761,7
1762,11
1763,12
1764,9
1765,-3
1766,7
1767,-12
1768,21
1769,7
1770,7
1771,-28
1772,15
1773,17
1774,8
1775,-31
1776,-14
1777,-2
1778,-10
1779,12
1780,5
1781,23
1782,8
1783,18
1784,14
1785,-1
1786,-23
1787,7
1788,-9
1789,-14
1790,12
1791,13
1792,-11
1793,16
1794,2
1795,3
1796,-12
1797,-2
1798,11
1799,17
1800,7
1801,20
1802,3
1803,22
1804,16
1805,-6
1806,-3
1807,2
1808,4
1809,-4
1810,-1
1811,24
1812,17
1813,20
1814,14
1815,20
1816,-10
1817,11
1818,21
1819,8
1820,-24
1821,16
1822,-6
1823,9
1824,15
1825,24
1826,-9
1827,-10
1828,-7
1829,25
1830,18
1831,5
1832,-27
1833,-17
1834,17
1835,22
1836,4
1837,18
1838,3
1839,11
1840,-8
1841,-9
1842,17
1843,14
1844,8
1845,1
1846,2
1847,14
1848,-3
1849,8
1850,13
1851,5
1852,-12
1853,16
1854,9
1855,-3
1856,18
1857,6
1858,-8
1859,26
1860,21
1861,20
1862,23
1863,10
1864,-9
1865,9
1866,7
1867,-3
1868,24
1869,4
1870,15
1871,4
1872,-10
1873,-5
1874,-14
1875,4
1876,-2
1877,26
1878,11
1879,-3
1880,4
1881,26
1882,3
1883,-11
1884,5
1885,22
1886,20
1887,1
1888,13
1889,-1
1890,11
1891,4
1892,17
1893,9
1894,-37
1895,-49
1896,18
1897,-33
1898,11
1899,1
1900,-1
1901,11
1902,0
1903,20
1904,2
1905,4
1906,4
1907,19
1908,11
1909,6
1910,1
1911,-5
1912,11
1913,7
1914,25
1915,18
1916,18
1917,18
1918,3
1919,-17
1920,4
1921,-12
1922,-2
1923,10
1924,6
1925,-24
1926,-19
1927,7
1928,7
1929,-19
1930,5
1931,16
1932,6
1933,-28
1934,24
1935,10
1936,11
1937,15
1938,4
1939,14
1940,-10
1941,8
1942,5
1943,4
1944,16
1945,2
1946,5
1947,-6
1948,12
1949,-20
1950,10
1951,-4
1952,11
1953,7
1954,5
1955,18
1956,-3
1957,-2
1958,19
1959,-7
1960,14
1961,-7
1962,15
1963,10
1964,12
1965,19
1966,5
1967,4
1968,19
1969,6
1970,8
1971,5
1972,21
1973,20
1974,-5
1975,22
1976,6
1977,6
1978,24
1979,10
1980,3
1981,12
1982,15
1983,-4
1984,-22
1985,-23
1986,15
1987,13
1988,18
1989,-5
1990,3
1991,-28
1992,-5
1993,-5
1994,21
1995,11
1996,-21
1997,5
1998,-2
1999,-5
2000,11
2001,16
2002,4
2003,-5
2004,-22
2005,12
2006,-7
2007,16
2008,-1
2009,14
2010,11
2011,25
2012,12
2013,17
2014,13
2015,23
2016,6
2017,-8
2018,2
2019,5
2020,14
2021,8
2022,-24
2023,2
2024,-2
2025,10
2026,-1
2027,19
2028,-20
2029,-18
2030,-3
2031,-8
2032,12
2033,-8
2034,5
2035,11
2036,-11
2037,-11
2038,14
2039,23
2040,2
2041,9
2042,21
2043,10
2044,-20
2045,4
2046,13
2047,-4
2048,12
2049,11
2050,9
2051,7
2052,-10
2053,-3
2054,6
2055,-17
2056,14
2057,14
2058,-7
2059,27
2060,13
2061,4
2062,10
2063,-12
2064,8
2065,12
2066,9
2067,-12
2068,12
2069,13
2070,-10
2071,-29
2072,11
2073,1
2074,-10
2075,24
2076,-15
2077,-4
2078,-9
2079,2
2080,7
2081,8
2082,-23
2083,30
2084,9
2085,-18
2086,13
2087,10
2088,7
2089,-3
2090,6
2091,2
2092,-8
2093,18
2094,-3
2095,22
2096,8
2097,-10
2098,6
2099,24
2100,1
2101,-4
2102,-12
2103,12
2104,7
2105,-1
2106,5
2107,28
2108,-7
2109,-7
2110,8
2111,13
2112,-13
2113,-7
2114,15
2115,-15
2116,0
2117,23
2118,-44
2119,-10
2120,21
2121,7
2122,-19
2123,15
2124,14
2125,24
2126,-9
2127,14
2128,10
2129,7
2130,11
2131,-16
2132,23
2133,20
2134,-11
2135,16
2136,11
2137,-12
2138,8
2139,15
2140,12
2141,0
2142,5
2143,18
2144,2
2145,-6
2146,17
2147,16
2148,18
2149,-1
2150,-34
2151,1
2152,-4
2153,8
2154,8
2155,16
2156,10
2157,12
2158,23
2159,-23
2160,-4
2161,10
2162,1
2163,7
2164,15
2165,-1
2166,-13
2167,22
2168,17
2169,14
2170,12
2171,7
2172,13
2173,14
2174,-13
2175,13
2176,8
2177,-23
2178,-3
2179,13
2180,12
2181,3
2182,23
2183,18
2184,-7
2185,14
2186,24
2187,20
2188,19
2189,4
2190,16
2191,-4
2192,4
2193,4
2194,20
2195,7
2196,10
2197,15
2198,15
2199,-3
2200,19
2201,5
2202,24
2203,10
2204,0
2205,7
2206,3
2207,3
2208,1
2209,16
2210,-1
2211,17
2212,20
2213,3
2214,3
2215,4
2216,21
2217,8
2218,14
2219,3
2220,-6
2221,-5
2222,0
2223,5
2224,-9
2225,4
2226,-1
2227,-5
2228,13
2229,24
2230,-14
2231,7
2232,16
2233,12
2234,10
2235,9
2236,15
2237,26
2238,-2
2239,18
2240,-13
2241,-17
2242,5
2243,-9
2244,14
2245,3
2246,11
2247,19
2248,-1
2249,17
2250,3
2251,0
2252,-8
2253,-34
2254,-27
2255,16
2256,-1
2257,15
2258,-1
2259,3
2260,0
2261,-21
2262,-8
2263,9
2264,4
2265,-9
2266,22
2267,-12
2268,20
2269,15
2270,-9
2271,-11
2272,5
2273,9
2274,7
2275,20
2276,-16
2277,10
2278,23
2279,27
2280,14
2281,5
2282,-32
2283,6
2284,-10
2285,13
2286,-1
2287,-11
2288,-6
2289,21
2290,11
2291,0
2292,14
2293,-2
2294,11
2295,-4
2296,5
2297,7
2298,-15
2299,-15
2300,16
2301,13
2302,36
2303,-11
2304,13
2305,22
2306,8
2307,3
2308,12
2309,4
2310,2
2311,-29
2312,11
2313,30
2314,-24
2315,12
2316,16
2317,-1
2318,5
2319,15
2320,9
2321,16
2322,11
2323,6
2324,7
2325,20
2326,-25
2327,3
2328,-12
2329,19
2330,22
2331,14
2332,13
2333,10
2334,22
2335,-2
2336,20
2337,20
2338,-6
2339,2
2340,-13
2341,9
2342,-17
2343,-15
2344,5
2345,29
2346,9
2347,8
2348,-8
2349,12
2350,4
2351,7
2352,-21
2353,23
2354,-15
2355,-11
2356,9
2357,-5
2358,8
2359,-4
2360,1
2361,3
2362,14
2363,23
2364,11
2365,-12
2366,18
2367,25
2368,-15
2369,-16
2370,-2
2371,1
2372,6
2373,-2
2374,0
2375,2
2376,16
2377,-2
2378,10
2379,14
2380,-14
2381,-14
2382,8
2383,14
2384,18
2385,1
2386,22
2387,16
2388,6
2389,3
2390,-16
2391,-5
2392,7
2393,1
2394,27
2395,1
2396,12
2397,-23
2398,-16
2399,5
2400,9
2401,4
2402,8
2403,-4
2404,-1
2405,4
2406,12
2407,-26
2408,15
2409,-2
2410,14
2411,3
2412,31
2413,5
2414,7
2415,16
2416,19
2417,-5
2418,18
2419,18
2420,10
2421,12
2422,-7
2423,5
2424,17
2425,7
2426,-1
2427,6
2428,-10
2429,-1
2430,16
2431,-7
2432,-7
2433,27
2434,-6
2435,20
2436,22
2437,-11
2438,6
2439,19
2440,-1
2441,13
2442,8
2443,20
2444,2
2445,-7
2446,20
2447,11
2448,20
2449,18
2450,0
2451,18
2452,21
2453,16
2454,22
2455,-29
2456,6
2457,4
2458,5
2459,2
2460,19
2461,15
2462,9
2463,12
2464,-17
2465,3
2466,3
2467,29
2468,12
2469,6
2470,-23
2471,-14
2472,7
2473,2
2474,-13
2475,4
2476,20
2477,0
2478,8
2479,11
2480,5
2481,-3
2482,-14
2483,16
2484,13
2485,-6
2486,16
2487,2
2488,16
2489,9
2490,-4
2491,-2
2492,19
2493,15
2494,-9
2495,-2
2496,-15
2497,10
2498,12
2499,-8
2500,11
2501,3
2502,2
2503,-34
2504,15
2505,4
2506,-3
2507,15
2508,-7
2509,7
2510,4
2511,-28
2512,-7
2513,6
2514,15
2515,2
2516,7
2517,10
2518,20
2519,7
2520,-15
2521,-23
2522,18
2523,4
2524,22
2525,-22
2526,14
2527,4
2528,11
2529,5
2530,4
2531,11
2532,20
2533,23
2534,16
2535,-3
2536,5
2537,9
2538,-10
2539,9
2540,-1
2541,17
2542,6
2543,5
2544,-22
2545,18
2546,2
2547,2
2548,-6
2549,15
2550,7
2551,-1
2552,-10
2553,10
2554,-1
2555,26
2556,12
2557,12
2558,9
2559,10
2560,2
2561,13
2562,-33
2563,8
2564,16
2565,17
2566,16
2567,8
2568,9
2569,11
2570,-36
2571,20
2572,-3
2573,0
2574,5
2575,4
2576,13
2577,19
2578,18
2579,14
2580,21
